1- Contare quanti iscritti ci sono stati ogni anno

USE db_university;
SELECT YEAR(enrolment_date) as year, COUNT(*) as total_enrollments
FROM `students` 
GROUP BY YEAR(enrolment_date)
ORDER BY year;

2018	912
2019	1709
2020	1645
2021	734


------------------------------------------------------------------------------------------------------------------

2- Contare gli insegnanti che hanno l'ufficio nello stesso edificio

USE db_university;
select `office_address`, count(*)
from `teachers`
group by `office_address`

Contrada Penelope 73	4
Incrocio Marini 9	3
Strada Vitali 8 Piano 0	5
Via Mariano 48	4
Borgo Martino 82 Appartamento 07	3
Rotonda Martinelli 309	9
Contrada Amato 58 Piano 2	5
Borgo Elga 89	8
Piazza Ferretti 619	3
Strada Kociss 997 Piano 8	5
Borgo Demis 1	1
Via Eusebio 167 Appartamento 28	6
Contrada Rita 5 Appartamento 71	3
Piazza Demian 856 Appartamento 63	3
Strada Neri 577	3
Borgo Elio 234 Piano 4	4
Contrada Santoro 17 Appartamento 30	3
Rotonda Carmela 10 Piano 1	6
Via Giacinto 11 Piano 8	3
Strada Concetta 6	3
Piazza Aroldo 8 Appartamento 85	1
Via Maika 491	3
Piazza Pellegrino 613 Piano 8	2
Strada Lombardi 855	3
Incrocio Testa 142 Piano 7	2
Borgo Ippolito 5 Piano 5	1
Rotonda Teseo 9	2
Strada Lino 8	1
Via Elga 7 Piano 4	1

-----------------------------------------------------------------------------------------------------------------

3- Calcolare la media dei voti di ogni appello d'esame

USE db_university;
SELECT 
    `exam_id`,
    COUNT(*) as `students_numbers`,
    AVG(vote) as `avg_vote`
FROM exam_student
GROUP BY exam_id

table --->                  exam_id  |    students_numbers  |   avg_vote

1	34	16.8824
2	13	16.4615
3	3	20.3333
4	1	27.0000
6	38	17.5000
7	10	19.6000
8	2	6.5000
9	1	12.0000
11	37	17.4324
12	9	14.8889
13	2	22.0000
16	38	18.0526
17	11	19.0000
18	2	5.5000
19	1	22.0000
21	34	16.6176
22	8	15.0000
23	4	12.7500
24	1	12.0000
25	1	3.0000
26	24	19.1667
27	4	24.5000
31	24	16.9583
32	4	17.2500
36	22	20.1818
37	2	22.0000
41	19	19.5263
42	5	20.6000
46	25	17.4000
47	3	16.3333
51	25	17.4400
52	6	18.1667
53	3	11.0000
54	3	19.3333
56	11	17.4545
57	5	15.2000
58	1	9.0000
59	1	14.0000
61	12	21.6667
66	10	17.2000
67	4	22.2500
68	1	21.0000
71	9	24.0000
72	3	14.0000
73	2	26.0000
76	11	20.5455
77	2	22.0000
78	1	8.0000
79	1	32.0000
81	8	15.8750
82	1	27.0000
86	13	20.1538
87	2	13.0000
88	1	28.0000
91	9	12.1111
92	3	23.3333
96	50	18.3800
97	18	17.3889
98	3	11.3333
99	2	20.0000
101	46	16.5000
102	10	19.2000
103	5	18.8000
104	2	12.5000
106	36	17.3889
107	12	15.0000
108	4	20.0000
111	47	16.4681
112	12	15.5833
113	4	24.5000
116	46	14.2391
117	17	16.9412
118	7	19.0000
119	1	9.0000
121	45	19.5556
122	6	19.1667
123	2	12.5000
126	50	19.5000
127	10	16.7000
128	5	10.6000
129	3	24.0000
131	42	17.2857
132	12	14.9167
133	1	14.0000
134	1	12.0000
136	32	16.6563
137	11	11.3636
138	4	14.7500
139	1	4.0000
140	1	19.0000
141	35	18.8857
